Object dump by Dumper-7
[0000128C] {0x1b22a0a0} DelegateFunction GeometryCollectionEngine.GeometryCollectionComponent.NotifyGeometryCollectionPhysicsStateChange__DelegateSignature
[00000000] {0xdf27e00}	ObjectProperty FracturedComponent
[0000128D] {0x1b229fc0} Function GeometryCollectionEngine.GeometryCollectionComponent.OnRep_RepData
[00000000] {0xdf27d80}	StructProperty OldData
[0000128E] {0xdfa94c0} ScriptStruct GeometryCollectionEngine.GeometryCollectionRepData
[0000128F] {0x1b229ee0} Function GeometryCollectionEngine.GeometryCollectionComponent.ReceivePhysicsCollision
[00000000] {0xdf27c80}	StructProperty CollisionInfo
[00001290] {0x1b229e00} Function GeometryCollectionEngine.GeometryCollectionComponent.SetNotifyBreaks
[00000000] {0xdf27c00}	BoolProperty bNewNotifyBreaks
[00001291] {0xdfa9580} ScriptStruct GeometryCollectionEngine.GeomComponentCacheParameters
[00000000] {0xe02a880}	EnumProperty CacheMode
[00000008] {0xdf28c80}	ObjectProperty TargetCache
[00000010] {0xdf28d00}	FloatProperty ReverseCacheBeginTime
[00000014] {0xdf28d80}	BoolProperty SaveCollisionData
[00000015] {0xdf28e00}	BoolProperty DoGenerateCollisionData
[00000018] {0xdf28e80}	IntProperty CollisionDataSizeMax
[0000001C] {0xdf28f00}	BoolProperty DoCollisionDataSpatialHash
[00000020] {0xdf28f80}	FloatProperty CollisionDataSpatialHashRadius
[00000024] {0xdf29000}	IntProperty MaxCollisionPerCell
[00000028] {0xdf29080}	BoolProperty SaveBreakingData
[00000029] {0xdf29100}	BoolProperty DoGenerateBreakingData
[0000002C] {0xdf29180}	IntProperty BreakingDataSizeMax
[00000030] {0xdf29200}	BoolProperty DoBreakingDataSpatialHash
[00000034] {0xdf29280}	FloatProperty BreakingDataSpatialHashRadius
[00000038] {0xdf29300}	IntProperty MaxBreakingPerCell
[0000003C] {0xdf29380}	BoolProperty SaveTrailingData
[0000003D] {0xdf29400}	BoolProperty DoGenerateTrailingData
[00000040] {0xdf29480}	IntProperty TrailingDataSizeMax
[00000044] {0xdf27400}	FloatProperty TrailingMinSpeedThreshold
[00000048] {0xdf27480}	FloatProperty TrailingMinVolumeThreshold
[00001292] {0x1b18c6a0} Enum GeometryCollectionEngine.EChaosBreakingSortMethod
[00001293] {0x1b18c700} Enum GeometryCollectionEngine.EChaosCollisionSortMethod
[00001294] {0x1b18c640} Enum GeometryCollectionEngine.EChaosTrailingSortMethod
[00001295] {0x1b18dea0} Enum GeometryCollectionEngine.EGeometryCollectionDebugDrawActorHideGeometry
[00001296] {0x1b18dde0} Enum GeometryCollectionEngine.ECollectionGroupEnum
[00001297] {0x1b18dd80} Enum GeometryCollectionEngine.ECollectionAttributeEnum
[00001298] {0x1b18dd20} Enum InteractiveToolsFramework.EInputCaptureState
[00001299] {0x1b18dcc0} Enum InteractiveToolsFramework.EInputCaptureRequestType
[0000129A] {0x1b18dc00} Enum InteractiveToolsFramework.EInputCaptureSide
[0000129B] {0x1b18dc60} Enum InteractiveToolsFramework.EInputDevices
[0000129C] {0x1b18db40} Enum InteractiveToolsFramework.ETransformGizmoSubElements
[0000129D] {0x1b18dba0} Enum InteractiveToolsFramework.EToolChangeTrackingMode
[0000129E] {0x1b18dae0} Enum InteractiveToolsFramework.EToolSide
[0000129F] {0x1b18da80} Enum InteractiveToolsFramework.EViewInteractionState
[000012A0] {0x1b18da20} Enum InteractiveToolsFramework.ESelectedObjectsModificationType
[000012A1] {0x1b18d9c0} Enum InteractiveToolsFramework.EToolMessageLevel
[000012A2] {0x1b18d960} Enum InteractiveToolsFramework.EToolContextCoordinateSystem
[000012A3] {0x1b18d8a0} Enum InteractiveToolsFramework.EStandardToolContextMaterials
[000012A4] {0x1b18d900} Enum InteractiveToolsFramework.ESceneSnapQueryTargetType
[000012A5] {0x1b18d840} Enum InteractiveToolsFramework.ESceneSnapQueryType
[000012A6] {0x1b18d7e0} Enum VectorVM.EVectorVMOp
[000012A7] {0x1b18d720} Enum VectorVM.EVectorVMOperandLocation
[000012A8] {0x1b18d780} Enum VectorVM.EVectorVMBaseTypes
[000012A9] {0x1b18d6c0} Enum LuminRuntimeSettings.ELuminPrivilege
[000012AA] {0x1b18d600} Enum LuminRuntimeSettings.ELuminFrameTimingHint
[000012AB] {0x1b18d660} Enum LuminRuntimeSettings.ELuminComponentType
[000012AC] {0x1b18d5a0} Enum LuminRuntimeSettings.ELuminComponentSubElementType
[000012AD] {0x1b18d540} Enum LiveLinkInterface.ELiveLinkCameraProjectionMode
[000012AE] {0x1b18d4e0} Enum LiveLinkInterface.ELiveLinkSourceMode
[000012AF] {0xdfa9640} ScriptStruct Paper2D.IntMargin
[00000000] {0xdf2a180}	IntProperty Left
[00000004] {0xdf2a200}	IntProperty Top
[00000008] {0xdf2a280}	IntProperty Right
[0000000C] {0xdf2a300}	IntProperty Bottom
[000012B0] {0xdfa9700} ScriptStruct Paper2D.PaperFlipbookKeyFrame
[00000000] {0xdf2a080}	ObjectProperty Sprite
[00000008] {0xdf2a100}	IntProperty FrameRun
[000012B1] {0xdf3ef80} ScriptStruct Paper2D.SpriteInstanceData
[00000000] {0xdf29e80}	StructProperty Transform
[00000040] {0xdf29f00}	ObjectProperty SourceSprite
[00000048] {0xdf29f80}	StructProperty VertexColor
[0000004C] {0xdf2a000}	IntProperty MaterialIndex
[000012B2] {0xdf3ed40} ScriptStruct Paper2D.PaperSpriteSocket
[00000000] {0xdf29d80}	StructProperty LocalTransform
[00000030] {0xdf29e00}	NameProperty SocketName
[000012B3] {0xdf3eb00} ScriptStruct Paper2D.PaperSpriteAtlasSlot
[00000000] {0xdf29a80}	SoftObjectProperty SpriteRef
[00000028] {0xdf29b00}	IntProperty AtlasIndex
[0000002C] {0xdf29b80}	IntProperty X
[00000030] {0xdf29c00}	IntProperty Y
[00000034] {0xdf29c80}	IntProperty Width
[00000038] {0xdf29d00}	IntProperty Height
[000012B4] {0xdf3ea40} ScriptStruct Paper2D.PaperTerrainMaterialRule
[00000000] {0xdf29680}	ObjectProperty StartCap
[00000008] {0xe02ce00}	ArrayProperty Body
[00000018] {0xdf29780}	ObjectProperty EndCap
[00000020] {0xdf29800}	FloatProperty MinimumAngle
[00000024] {0xdf29880}	FloatProperty MaximumAngle
[00000028] {0xdf29900}	BoolProperty bEnableCollision
[0000002C] {0xdf29980}	FloatProperty CollisionOffset
[00000030] {0xdf29a00}	IntProperty DrawOrder
[000012B5] {0xdf3e980} ScriptStruct Paper2D.PaperTileInfo
[00000000] {0xdf29580}	ObjectProperty TileSet
[00000008] {0xdf29600}	IntProperty PackedTileIndex
[000012B6] {0xdfa61c0} ScriptStruct Paper2D.PaperTileSetTerrain
[00000000] {0xdf2b580}	StrProperty TerrainName
[00000010] {0xdf29500}	IntProperty CenterTileIndex
[000012B7] {0xdfa5f80} ScriptStruct Paper2D.PaperTileMetadata
[00000000] {0xdf2ad00}	NameProperty UserDataName
[00000008] {0xdf2b480}	StructProperty CollisionData
[00000038] {0xdf2b500}	ByteProperty TerrainMembership
[000012B8] {0xdfa5bc0} ScriptStruct Paper2D.SpriteGeometryCollection
[00000000] {0xe02cd60}	ArrayProperty Shapes
[00000010] {0xdf2b100}	ByteProperty GeometryType
[00000014] {0xdf2b180}	IntProperty PixelsPerSubdivisionX
[00000018] {0xdf2b200}	IntProperty PixelsPerSubdivisionY
[0000001C] {0xdf2b280}	BoolProperty bAvoidVertexMerging
[00000020] {0xdf2b300}	FloatProperty AlphaThreshold
[00000024] {0xdf2b380}	FloatProperty DetailAmount
[00000028] {0xdf2b400}	FloatProperty SimplifyEpsilon
[000012B9] {0xdfaf040} ScriptStruct Paper2D.SpriteGeometryShape
[00000000] {0xe02cc20}	EnumProperty ShapeType
[00000008] {0xe02ccc0}	ArrayProperty Vertices
[00000018] {0xdf2ae80}	StructProperty BoxSize
[00000020] {0xdf2af00}	StructProperty BoxPosition
[00000028] {0xdf2af80}	FloatProperty Rotation
[0000002C] {0xdf2b000}	BoolProperty bNegativeWinding
[000012BA] {0xdfaf100} ScriptStruct Paper2D.SpriteDrawCallRecord
[00000000] {0xdf2ab80}	StructProperty Destination
[00000010] {0xdf2ac00}	ObjectProperty BaseTexture
[00000048] {0xdf2ac80}	StructProperty Color
[000012BB] {0xdfaf1c0} ScriptStruct Paper2D.SpriteAssetInitParameters
[000012BC] {0xdfaf280} ScriptStruct AnimationSharing.TickAnimationSharingFunction
[000012BD] {0xdfad6c0} ScriptStruct AnimationSharing.AnimationSharingScalability
[00000000] {0xdf2a880}	StructProperty UseBlendTransitions
[00000004] {0xdf2a900}	StructProperty BlendSignificanceValue
[00000008] {0xdf2aa00}	StructProperty MaximumNumberConcurrentBlends
[0000000C] {0xdf2ab00}	StructProperty TickSignificanceValue
[000012BE] {0xdfad840} ScriptStruct Engine.PerPlatformFloat
[00000000] {0xdf2aa80}	FloatProperty Default
[000012BF] {0xdfad900} ScriptStruct Engine.PerPlatformInt
[00000000] {0xdf2a980}	IntProperty Default
[000012C0] {0xdfad9c0} ScriptStruct Engine.PerPlatformBool
[00000000] {0xdf2a800}	BoolProperty Default
[000012C1] {0xdfa8e00} ScriptStruct AnimationSharing.PerSkeletonAnimationSharingSetup
[00000000] {0xdf2c080}	ObjectProperty Skeleton
[00000008] {0xdf2c100}	ObjectProperty SkeletalMesh
[00000010] {0xe02c860}	ClassProperty BlendAnimBlueprint
[00000018] {0xe02c900}	ClassProperty AdditiveAnimBlueprint
[00000020] {0xe02c9a0}	ClassProperty StateProcessorClass
[00000028] {0xe02cb80}	ArrayProperty AnimationStates
[000012C2] {0xdfa8c80} ScriptStruct AnimationSharing.AnimationStateEntry
[00000000] {0xdf2c180}	ByteProperty State
[00000008] {0xe02cae0}	ArrayProperty AnimationSetups
[00000018] {0xdf2c400}	BoolProperty bOnDemand
[00000019] {0xdf2c480}	BoolProperty bAdditive
[0000001C] {0xdf2c500}	FloatProperty BlendTime
[00000020] {0xdf2c580}	BoolProperty bReturnToPreviousState
[00000021] {0xdf2c600}	BoolProperty bSetNextState
[00000022] {0xdf2a580}	ByteProperty NextState
[00000024] {0xdf2a600}	StructProperty MaximumNumberOfConcurrentInstances
[00000028] {0xdf2a680}	FloatProperty WiggleTimePercentage
[0000002C] {0xdf2a700}	BoolProperty bRequiresCurves
[000012C3] {0xdfaf340} ScriptStruct AnimationSharing.AnimationSetup
[00000000] {0xdf2c200}	ObjectProperty AnimSequence
[00000008] {0xe02ca40}	ClassProperty AnimBlueprint
[00000010] {0xdf2c280}	StructProperty NumRandomizedInstances
[00000014] {0xdf2c300}	StructProperty Enabled
[000012C4] {0xdfaf400} ScriptStruct UObjectPlugin.MyPluginStruct
[00000000] {0xdf2c000}	StrProperty TestString
[000012C5] {0xdfaf4c0} ScriptStruct DatasmithContent.DatasmithCameraLookatTrackingSettingsTemplate
[00000000] {0xdf2be80}	BoolProperty bEnableLookAtTracking
[00000000] {0xdf2bf00}	BoolProperty bAllowRoll
[00000008] {0xdf2bf80}	SoftObjectProperty ActorToTrack
[000012C6] {0xdfad600} ScriptStruct DatasmithContent.DatasmithPostProcessSettingsTemplate
[00000000] {0xdf2b680}	BoolProperty bOverride_WhiteTemp
[00000000] {0xdf2b700}	BoolProperty bOverride_ColorSaturation
[00000000] {0xdf2b780}	BoolProperty bOverride_VignetteIntensity
[00000000] {0xdf2b800}	BoolProperty bOverride_FilmWhitePoint
[00000000] {0xdf2b880}	BoolProperty bOverride_AutoExposureMethod
[00000000] {0xdf2b900}	BoolProperty bOverride_CameraISO
[00000000] {0xdf2b980}	BoolProperty bOverride_CameraShutterSpeed
[00000004] {0xdf2ba00}	BoolProperty bOverride_DepthOfFieldFstop
[00000008] {0xdf2ba80}	FloatProperty WhiteTemp
[0000000C] {0xdf2bb00}	FloatProperty VignetteIntensity
[00000010] {0xdf2bb80}	StructProperty FilmWhitePoint
[00000020] {0xdf2bc00}	StructProperty ColorSaturation
[00000030] {0xdf2bc80}	ByteProperty AutoExposureMethod
[00000034] {0xdf2bd00}	FloatProperty CameraISO
[00000038] {0xdf2bd80}	FloatProperty CameraShutterSpeed
[0000003C] {0xdf2be00}	FloatProperty DepthOfFieldFstop
[000012C7] {0xdfad780} ScriptStruct DatasmithContent.DatasmithCameraFocusSettingsTemplate
[00000000] {0xe02c7c0}	EnumProperty FocusMethod
[00000004] {0xdf2b600}	FloatProperty ManualFocusDistance
[000012C8] {0xdfa8bc0} ScriptStruct DatasmithContent.DatasmithCameraLensSettingsTemplate
[00000000] {0xdf2d600}	FloatProperty MaxFStop
[000012C9] {0xdfa8d40} ScriptStruct DatasmithContent.DatasmithCameraFilmbackSettingsTemplate
[00000000] {0xdf2d500}	FloatProperty SensorWidth
[00000004] {0xdf2d580}	FloatProperty SensorHeight
[000012CA] {0xdfa8b00} ScriptStruct DatasmithContent.DatasmithTessellationOptions
[00000000] {0xdf2d300}	FloatProperty ChordTolerance
[00000004] {0xdf2d380}	FloatProperty MaxEdgeLength
[00000008] {0xdf2d400}	FloatProperty NormalTolerance
[0000000C] {0xe02c720}	EnumProperty StitchingTechnique
[000012CB] {0xdfa8a40} ScriptStruct DatasmithContent.DatasmithRetessellationOptions
[00000010] {0xe02c680}	EnumProperty RetessellationRule
[000012CC] {0xdfa8500} ScriptStruct DatasmithContent.DatasmithImportBaseOptions
[00000000] {0xe02c4a0}	EnumProperty SceneHandling
[00000001] {0xdf2cc80}	BoolProperty bIncludeGeometry
[00000002] {0xdf2cd00}	BoolProperty bIncludeMaterial
[00000003] {0xdf2cd80}	BoolProperty bIncludeLight
[00000004] {0xdf2ce00}	BoolProperty bIncludeCamera
[00000005] {0xdf2ce80}	BoolProperty bIncludeAnimation
[00000008] {0xdf2cf80}	StructProperty AssetOptions
[00000010] {0xdf2d200}	StructProperty StaticMeshOptions
[000012CD] {0xdfaa180} ScriptStruct DatasmithContent.DatasmithStaticMeshImportOptions
[00000000] {0xe02c540}	EnumProperty MinLightmapResolution
[00000001] {0xe02c5e0}	EnumProperty MaxLightmapResolution
[00000002] {0xdf2d100}	BoolProperty bGenerateLightmapUVs
[00000003] {0xdf2d180}	BoolProperty bRemoveDegenerates
[000012CE] {0xdfa8680} ScriptStruct DatasmithContent.DatasmithAssetImportOptions
[00000000] {0xdf2cf00}	NameProperty PackagePath
[000012CF] {0xdfada80} ScriptStruct DatasmithContent.DatasmithReimportOptions
[00000000] {0xdf2cb00}	BoolProperty bUpdateActors
[00000001] {0xdf2cb80}	BoolProperty bRespawnDeletedActors
[000012D0] {0xdfadb40} ScriptStruct DatasmithContent.DatasmithStaticParameterSetTemplate
[00000000] {0xdfadc00}	MapProperty StaticSwitchParameters
[000012D1] {0xdfadcc0} ScriptStruct DatasmithContent.DatasmithMeshSectionInfoMapTemplate
[00000000] {0xdfadd80}	MapProperty Map
[000012D2] {0xdfade40} ScriptStruct DatasmithContent.DatasmithMeshSectionInfoTemplate
[00000000] {0xdf2c880}	IntProperty MaterialIndex
[000012D3] {0xdfa9100} ScriptStruct DatasmithContent.DatasmithStaticMaterialTemplate
[00000000] {0xdf2c780}	NameProperty MaterialSlotName
[00000008] {0xdf2c800}	ObjectProperty MaterialInterface
[000012D4] {0xdfa9040} ScriptStruct DatasmithContent.DatasmithMeshBuildSettingsTemplate
[00000000] {0xdf2e300}	BoolProperty bUseMikkTSpace
[00000000] {0xdf2e380}	BoolProperty bRecomputeNormals
[00000000] {0xdf2e400}	BoolProperty bRecomputeTangents
[00000000] {0xdf2e480}	BoolProperty bRemoveDegenerates
[00000000] {0xdf2e500}	BoolProperty bBuildAdjacencyBuffer
[00000000] {0xdf2e580}	BoolProperty bUseHighPrecisionTangentBasis
[00000000] {0xdf2e600}	BoolProperty bUseFullPrecisionUVs
[00000000] {0xdf2e680}	BoolProperty bGenerateLightmapUVs
[00000004] {0xdf2e700}	IntProperty MinLightmapResolution
[00000008] {0xdf2c680}	IntProperty SrcLightmapIndex
[0000000C] {0xdf2c700}	IntProperty DstLightmapIndex
[000012D5] {0xdfa8f80} ScriptStruct VariantManagerContent.FunctionCaller
[00000000] {0xdf2e280}	NameProperty FunctionName
[000012D6] {0xdfaf580} ScriptStruct VariantManagerContent.CapturedPropSegment
[00000000] {0xdf2e100}	StrProperty PropertyName
[00000010] {0xdf2e180}	IntProperty PropertyIndex
[00000018] {0xdf2e200}	StrProperty ComponentName
[000012D7] {0xdfaf640} ScriptStruct VariantManagerContent.VariantDependency
[00000000] {0xdf2df00}	SoftObjectProperty VariantSet
[00000028] {0xdf2df80}	SoftObjectProperty Variant
[00000050] {0xdf2e000}	BoolProperty bEnabled
[000012D8] {0xdfaf700} ScriptStruct GeometryCache.TrackRenderData
[000012D9] {0xdfac640} ScriptStruct GeometryCache.GeometryCacheMeshData
[000012DA] {0xdfac700} ScriptStruct GeometryCache.GeometryCacheVertexInfo
[000012DB] {0xdfac7c0} ScriptStruct GeometryCache.GeometryCacheMeshBatchInfo
[000012DC] {0xdfac880} ScriptStruct GeometryCacheTracks.MovieSceneGeometryCacheParams
[00000000] {0xdf2da80}	ObjectProperty GeometryCacheAsset
[00000008] {0xdf2db00}	StructProperty FirstLoopStartFrameOffset
[0000000C] {0xdf2db80}	StructProperty StartFrameOffset
[00000010] {0xdf2dc00}	StructProperty EndFrameOffset
[00000014] {0xdf2dc80}	FloatProperty PlayRate
[00000018] {0xdf2dd00}	BoolProperty bReverse
[0000001C] {0xdf2dd80}	FloatProperty StartOffset
[00000020] {0xdf2de00}	FloatProperty EndOffset
[00000028] {0xdf2de80}	StructProperty GeometryCache
[000012DD] {0xdfac940} ScriptStruct MovieScene.MovieSceneEvalTemplateBase
[000012DE] {0xdfaca00} ScriptStruct MovieScene.MovieSceneEvalTemplate
[00000010] {0xe02c400}	EnumProperty CompletionMode
[00000014] {0xdf2da00}	WeakObjectProperty SourceSectionPtr
[000012DF] {0xdfacac0} ScriptStruct GeometryCacheTracks.MovieSceneGeometryCacheSectionTemplate
[00000020] {0xdf2d900}	StructProperty Params
[000012E0] {0xdfacb80} ScriptStruct GeometryCacheTracks.MovieSceneGeometryCacheSectionTemplateParameters
[00000040] {0xdf2d800}	StructProperty SectionStartTime
[00000044] {0xdf2d880}	StructProperty SectionEndTime
[000012E1] {0xdfacc40} ScriptStruct EditableMesh.AdaptorPolygon2Group
[00000000] {0xdf2f780}	UInt32Property RenderingSectionIndex
[00000004] {0xdf2d700}	IntProperty MaterialIndex
[00000008] {0xdf2d780}	IntProperty MaxTriangles
[000012E2] {0xdfacd00} ScriptStruct EditableMesh.AdaptorPolygon
[00000000] {0xdf2f600}	StructProperty PolygonGroupID
[00000008] {0xe02c360}	ArrayProperty TriangulatedPolygonTriangleIndices
[000012E3] {0xdfacdc0} ScriptStruct MeshDescription.ElementID
[00000000] {0xdf2f680}	IntProperty IDValue
[000012E4] {0xdface80} ScriptStruct EditableMesh.AdaptorTriangleID
[000012E5] {0xdfacf40} ScriptStruct MeshDescription.PolygonGroupID
[000012E6] {0xdfad000} ScriptStruct EditableMesh.PolygonGroupForPolygon
[00000000] {0xdf2f500}	StructProperty PolygonID
[00000004] {0xdf2f580}	StructProperty PolygonGroupID
[000012E7] {0xdfad0c0} ScriptStruct MeshDescription.PolygonID
[000012E8] {0xdfad180} ScriptStruct EditableMesh.PolygonGroupToCreate
[00000000] {0xdf2f400}	StructProperty PolygonGroupAttributes
[00000010] {0xdf2f480}	StructProperty OriginalPolygonGroupID
[000012E9] {0xdfad240} ScriptStruct EditableMesh.MeshElementAttributeList
[00000000] {0xe02c2c0}	ArrayProperty Attributes
[000012EA] {0xdfad300} ScriptStruct EditableMesh.MeshElementAttributeData
[00000000] {0xdf2f180}	NameProperty AttributeName
[00000008] {0xdf2f200}	IntProperty AttributeIndex
[00000010] {0xdf2f280}	StructProperty AttributeValue
[000012EB] {0xdfad3c0} ScriptStruct EditableMesh.MeshElementAttributeValue
[000012EC] {0xdfad480} ScriptStruct EditableMesh.VertexToMove
[00000000] {0xdf2f080}	StructProperty VertexID
[00000004] {0xdf2f100}	StructProperty NewVertexPosition
[000012ED] {0xdfad540} ScriptStruct MeshDescription.VertexID
[000012EE] {0xdfaad80} ScriptStruct EditableMesh.ChangeVertexInstancesForPolygon
[00000000] {0xdf2ed80}	StructProperty PolygonID
[00000008] {0xe02c0e0}	ArrayProperty PerimeterVertexIndicesAndInstanceIDs
[00000018] {0xe02c220}	ArrayProperty VertexIndicesAndInstanceIDsForEachHole
[000012EF] {0xdfaae40} ScriptStruct EditableMesh.VertexInstancesForPolygonHole
[00000000] {0xe02c180}	ArrayProperty VertexIndicesAndInstanceIDs
[000012F0] {0xdfa79c0} ScriptStruct EditableMesh.VertexIndexAndInstanceID
[00000000] {0xdf2ee80}	IntProperty ContourIndex
[00000004] {0xdf2ef00}	StructProperty VertexInstanceID
[000012F1] {0xdfa7900} ScriptStruct MeshDescription.VertexInstanceID
[000012F2] {0xdfa7840} ScriptStruct EditableMesh.VertexAttributesForPolygon
[00000000] {0xdf2eb80}	StructProperty PolygonID
[00000008] {0xe02bf00}	ArrayProperty PerimeterVertexAttributeLists
[00000018] {0xe02c040}	ArrayProperty VertexAttributeListsForEachHole
[000012F3] {0xdfa7780} ScriptStruct EditableMesh.VertexAttributesForPolygonHole
[00000000] {0xe02bfa0}	ArrayProperty VertexAttributeList
[000012F4] {0xdfa76c0} ScriptStruct EditableMesh.AttributesForEdge
[00000000] {0xdf2ea80}	StructProperty EdgeID
[00000008] {0xdf2eb00}	StructProperty EdgeAttributes
[000012F5] {0xdfa7600} ScriptStruct MeshDescription.EdgeID
[000012F6] {0xdfa7540} ScriptStruct EditableMesh.AttributesForVertexInstance
[00000000] {0xdf2e980}	StructProperty VertexInstanceID
[00000008] {0xdf2ea00}	StructProperty VertexInstanceAttributes
[000012F7] {0xe050280} ScriptStruct EditableMesh.AttributesForVertex
[00000000] {0xdf2e880}	StructProperty VertexID
[00000008] {0xdf2e900}	StructProperty VertexAttributes
[000012F8] {0xe050340} ScriptStruct EditableMesh.PolygonToSplit
[00000000] {0xdf2ff00}	StructProperty PolygonID
[00000008] {0xe02be60}	ArrayProperty VertexPairsToSplitAt
[000012F9] {0xe0504c0} ScriptStruct EditableMesh.VertexPair
[00000000] {0xdf2ff80}	StructProperty VertexID0
[00000004] {0xdf2e780}	StructProperty VertexID1
[000012FA] {0xe050400} ScriptStruct EditableMesh.PolygonToCreate
[00000000] {0xdf2fb80}	StructProperty PolygonGroupID
[00000008] {0xe02bd20}	ArrayProperty PerimeterVertices
[00000018] {0xdf2fe00}	StructProperty OriginalPolygonID
[0000001C] {0xe02bdc0}	EnumProperty PolygonEdgeHardness
[000012FB] {0xe050580} ScriptStruct EditableMesh.VertexAndAttributes
[00000000] {0xdf2fc00}	StructProperty VertexInstanceID
[00000004] {0xdf2fc80}	StructProperty VertexID
[00000008] {0xdf2fd00}	StructProperty PolygonVertexAttributes
[000012FC] {0xe050640} ScriptStruct EditableMesh.EdgeToCreate
[00000000] {0xdf2f980}	StructProperty VertexID0
[00000004] {0xdf2fa00}	StructProperty VertexID1
[00000008] {0xdf2fa80}	StructProperty EdgeAttributes
[00000018] {0xdf2fb00}	StructProperty OriginalEdgeID
[000012FD] {0xe050700} ScriptStruct EditableMesh.VertexInstanceToCreate
[00000000] {0xdf2f800}	StructProperty VertexID
[00000008] {0xdf2f880}	StructProperty VertexInstanceAttributes
[00000018] {0xdf2f900}	StructProperty OriginalVertexInstanceID
[000012FE] {0xe0507c0} ScriptStruct EditableMesh.VertexToCreate
[00000000] {0x1ee41000}	StructProperty VertexAttributes
[00000010] {0x1ee41080}	StructProperty OriginalVertexID
[000012FF] {0xe050880} ScriptStruct EditableMesh.SubdivisionLimitData
[00000000] {0xe02baa0}	ArrayProperty VertexPositions
[00000010] {0xe02bbe0}	ArrayProperty Sections
[00000020] {0xe02bc80}	ArrayProperty SubdividedWireEdges
[00001300] {0xe050940} ScriptStruct EditableMesh.SubdividedWireEdge
[00000000] {0x1ee40e80}	IntProperty EdgeVertex0PositionIndex
[00000004] {0x1ee40f00}	IntProperty EdgeVertex1PositionIndex
[00001301] {0xe050a00} ScriptStruct EditableMesh.SubdivisionLimitSection
[00000000] {0xe02bb40}	ArrayProperty SubdividedQuads
[00001302] {0xe050ac0} ScriptStruct EditableMesh.SubdividedQuad
[00000000] {0x1ee40800}	StructProperty QuadVertex0
[00000034] {0x1ee40880}	StructProperty QuadVertex1
[00000068] {0x1ee40900}	StructProperty QuadVertex2
[0000009C] {0x1ee40d00}	StructProperty QuadVertex3
[00001303] {0xe050b80} ScriptStruct EditableMesh.SubdividedQuadVertex
[00000000] {0x1ee40980}	IntProperty VertexPositionIndex
[00000004] {0x1ee40a00}	StructProperty TextureCoordinate0
[0000000C] {0x1ee40a80}	StructProperty TextureCoordinate1
[00000014] {0x1ee40b00}	StructProperty VertexColor
[00000018] {0x1ee40b80}	StructProperty VertexNormal
[00000024] {0x1ee40c00}	StructProperty VertexTangent
[00000030] {0x1ee40c80}	FloatProperty VertexBinormalSign
[00001304] {0xe050c40} ScriptStruct EditableMesh.RenderingPolygonGroup
[00000000] {0x1ee40600}	UInt32Property RenderingSectionIndex
[00000004] {0x1ee40680}	IntProperty MaterialIndex
[00000008] {0x1ee40700}	IntProperty MaxTriangles
[00001305] {0xe050d00} ScriptStruct EditableMesh.RenderingPolygon
[00000000] {0x1ee40500}	StructProperty PolygonGroupID
[00000008] {0xe02ba00}	ArrayProperty TriangulatedPolygonTriangleIndices
[00001306] {0xe050dc0} ScriptStruct MeshDescription.TriangleID
[00001307] {0xe050e80} ScriptStruct GeometryCollectionTracks.MovieSceneGeometryCollectionParams
[00000008] {0x1ee40300}	StructProperty GeometryCollectionCache
[00000020] {0x1ee40380}	StructProperty StartFrameOffset
[00000024] {0x1ee40400}	StructProperty EndFrameOffset
[00000028] {0x1ee40480}	FloatProperty PlayRate
[00001308] {0xe050f40} ScriptStruct GeometryCollectionTracks.MovieSceneGeometryCollectionSectionTemplate
[00000020] {0x1ee40280}	StructProperty Params
[00001309] {0xdfaf880} ScriptStruct GeometryCollectionTracks.MovieSceneGeometryCollectionSectionTemplateParameters
[00000030] {0x1ee40180}	StructProperty SectionStartTime
[00000034] {0x1ee40200}	StructProperty SectionEndTime
[0000130A] {0xe051600} ScriptStruct ProceduralMeshComponent.ProcMeshSection
[00000000] {0xe02e200}	ArrayProperty ProcVertexBuffer
[00000010] {0xe02e2a0}	ArrayProperty ProcIndexBuffer
[00000020] {0x1ee42100}	StructProperty SectionLocalBox
[0000003C] {0x1ee40080}	BoolProperty bEnableCollision
[0000003D] {0x1ee40100}	BoolProperty bSectionVisible
[0000130B] {0xe051000} ScriptStruct ProceduralMeshComponent.ProcMeshVertex
[00000000] {0x1ee41b00}	StructProperty Position
[0000000C] {0x1ee41b80}	StructProperty Normal
[00000018] {0x1ee41d00}	StructProperty Tangent
[00000028] {0x1ee41d80}	StructProperty Color
[0000002C] {0x1ee41e00}	StructProperty UV0
[00000034] {0x1ee41e80}	StructProperty UV1
[0000003C] {0x1ee41f00}	StructProperty UV2
[00000044] {0x1ee41f80}	StructProperty UV3
[0000130C] {0xe051180} ScriptStruct ProceduralMeshComponent.ProcMeshTangent
[00000000] {0x1ee41c00}	StructProperty TangentX
[0000000C] {0x1ee41c80}	BoolProperty bFlipTangentY
[0000130D] {0xe0510c0} ScriptStruct ChaosNiagara.ChaosDestructionEvent
[00000000] {0x1ee41680}	StructProperty Position
[0000000C] {0x1ee41700}	StructProperty Normal
[00000018] {0x1ee41780}	StructProperty Velocity
[00000024] {0x1ee41800}	StructProperty AngularVelocity
[00000030] {0x1ee41880}	FloatProperty ExtentMin
[00000034] {0x1ee41900}	FloatProperty ExtentMax
